Downloaded from wid.world on 13-04-2025 at 11:14:09
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;Unnamed: 4
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3637
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.3637
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3693
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.3661
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.3602
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.3729
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3728
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3639
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3664
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3644
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3684
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3729
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.3678
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.3629
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3643
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.3712
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.3657
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.363
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.3612
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.3571
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.37
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.3787
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.3706
Brazil ;"shweal_p99p100_z_BR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.3669
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2626
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2626
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2627
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2626
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2626
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2627
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2627
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2627
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2626
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2637
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2645
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2663
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2674
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2706
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2721
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2734
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2748
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2721
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2687
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2647
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2629
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2614
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2596
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.258
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2577
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2572
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.257
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.2566
Chad ;"shweal_p99p100_z_TD
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.2566
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;0.158
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.1594
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.1701
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.1792
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.1863
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.1919
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.1965
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2003
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2035
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.205
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2245
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.237
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.262
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2848
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2925
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.3115
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3045
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2805
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2729
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2725
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2783
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2963
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2965
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.3003
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2991
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.298
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.3012
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.3043
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.3026
China ;"shweal_p99p100_z_CN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.3026
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;0.125
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;0.1611
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.244
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2435
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2449
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2458
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2464
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2472
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2501
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2545
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2512
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2676
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2728
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2988
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3401
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3136
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2871
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.3178
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.3331
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.308
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.3109
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3042
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.3325
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.3257
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.3362
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.3738
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.3654
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.3525
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.3904
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.4013
India ;"shweal_p99p100_z_IN
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.4014
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.2368
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2388
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.2378
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2386
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2396
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2422
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2426
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2447
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2466
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2491
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2495
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.25
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2505
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2485
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2457
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2473
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2471
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2472
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2476
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2475
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2477
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2476
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2475
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2474
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2475
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2475
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2474
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2022;0.2475
Japan ;"shweal_p99p100_z_JP
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2023;0.2475
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1980;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1981;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1982;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1983;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1984;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1985;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1986;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1987;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1988;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1989;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1990;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1991;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1992;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1993;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1994;
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1995;0.215
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1996;0.2342
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1997;0.3151
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.3574
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.4125
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.3918
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.4289
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.3848
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.4273
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.4308
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.4045
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.3672
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3596
Russian Federation ;"shweal_p99p100_z_RU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.3932
