Downloaded from wid.world on 13-04-2025 at 11:14:32
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;Unnamed: 4
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0242
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0234
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0226
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0235
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0244
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0242
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0229
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0239
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0244
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0247
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0258
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0231
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0232
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0236
Brazil ;"shweal_p0p50_z_BR
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0237
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0387
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0387
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0385
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0384
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.038
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0379
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0377
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0376
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0379
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0382
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0386
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0388
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.039
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0391
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0393
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0393
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0393
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0394
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0394
Chad ;"shweal_p0p50_z_TD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0394
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;0.1601
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.1598
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.1537
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.149
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.1453
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.1424
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.14
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.138
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.1363
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.1363
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.1321
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.1276
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.1232
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.1182
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.1152
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.1118
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0701
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0657
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0661
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0661
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0657
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0644
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0644
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0641
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0642
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0643
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.064
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0637
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0639
China ;"shweal_p0p50_z_CN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0639
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;0.1091
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;0.0878
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0701
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0701
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.07
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.07
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0699
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0699
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0696
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0693
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0696
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0681
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0676
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0652
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0614
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0633
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0658
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.063
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0615
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0639
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0636
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0642
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0616
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0622
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0613
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0671
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.068
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0694
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0654
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0642
India ;"shweal_p0p50_z_IN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0642
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0407
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0406
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.0407
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0406
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0406
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0405
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0404
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0403
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0402
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.04
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.04
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0399
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0399
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.04
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0402
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2022;0.0401
Japan ;"shweal_p0p50_z_JP
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2023;0.0401
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1980;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1981;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1982;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1983;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1984;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1985;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1986;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1987;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1988;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1989;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1990;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1991;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1992;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1993;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1994;
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1995;0.0854
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1996;0.0817
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1997;0.0713
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0662
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0608
Russian Federation ;"shweal_p0p50_z_RU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0624
